Author	Title	year_recorded	month_recorded	day_recorded
Huiwang Ai	DEVELOPMENT AND APPLICATIONS OF BIOLUMINESCENT AND CHEMILUMINESCENT REPORTERS AND BIOSENSORS	2019	11	14
Huiwang Ai	RED-SHIFTED LUCIFERASE-LUCIFERIN PAIRS FOR ENHANCED BIOLUMINESCENCE	2019	11	14
Huiwang Ai	IDENTIFICATION OF FACTORS COMPLICATING BIOLUMINESCENCE IMAGING	2019	11	14
Huiwang Ai	A GENETICALLY ENCODED, RATIOMETRIC FLUORESCENT BIOSENSOR FOR HYDROGEN SULFIDE	2019	11	14
Huiwang Ai	ATP-INDEPENDENT BIOLUMINESCENT REPORTER VARIANTS TO IMPROVE IN VIVO IMAGING	2019	11	14
Huiwang Ai	GENETICALLY ENCODED, PHOTOSTABLE INDICATORS TO IMAGE DYNAMIC ZN2+ SECRETION OF PANCREATIC ISLETS	2019	11	14
Huiwang Ai	ENABLING TECHNOLOGIES IN SUPER-RESOLUTION FLUORESCENCE MICROSCOPY: REPORTERS, LABELING, AND METHODS OF MEASUREMENT	2019	11	14
Huiwang Ai	MOLECULAR TOOLS TO GENERATE REACTIVE OXYGEN SPECIES IN BIOLOGICAL SYSTEMS	2019	11	14
Huiwang Ai	DIRECTED EVOLUTION OF BIOLUMINESCENT PROBES ENABLES ULTRASENSITIVE LIVE-ANIMAL IMAGING AND MULTIPLEXED BIOASSAY	2019	11	14
Lawrence Band	HILLSLOPE HYDROLOGY IN GLOBAL CHANGE RESEARCH AND EARTH SYSTEM MODELING	2019	11	14
Lawrence Band	NO PROPORTIONAL INCREASE OF TERRESTRIAL GROSS CARBON SEQUESTRATION FROM THE GREENING EARTH	2019	11	14
Lawrence Band	DEVELOPMENT OF A PARTICIPATORY GREEN INFRASTRUCTURE DESIGN, VISUALIZATION AND EVALUATION SYSTEM IN A CLOUD SUPPORTED JUPYTER NOTEBOOK COMPUTING ENVIRONMENT	2019	11	14
Lawrence Band	EFFECTS OF LIDAR DEM SMOOTHING AND CONDITIONING TECHNIQUES ON A TOPOGRAPHY‐BASED WETLAND IDENTIFICATION MODEL	2019	11	14
Lawrence Band	EVOLUTION OF STORMFLOW THRESHOLDS IN LONG-TERM INSTRUMENTED CATCHMENTS	2019	11	14
Lawrence Band	THE WHAT, WHEN, WHERE AND HOW OF DEVELOPED WATERSHED NUTRIENT LOADING	2019	11	14
Lawrence Band	BAYESIAN CALIBRATION OF AN ECOHYDROLOGICAL MODEL TO INFORM SPATIAL WATER QUALITY RISK ASSESSMENT AND GREEN INFRASTRUCTURE SITING	2019	11	14
Lawrence Band	STREAMFLOW RESPONSE AND RECOVERY AFTER FOREST DISTURBANCE IN DIFFERENT CLIMATES	2019	11	14
Lawrence Band	GREEN INFRASTRUCTURE COST/BENEFIT ASSESSMENT AT MULTIPLE SPATIAL SCALES ACROSS URBAN ENVIRONMENTS	2019	11	14
Lawrence Band	UNDERSTANDING MODEL ROBUSTNESS TO CLIMATE CHANGE: AN EXPERIMENT WITH THE ECOHYDROLOGIC MODEL RHESSYS	2019	11	14
Lawrence Band	TRANSITIONING TOWARDS RESILIENT URBAN WATER SYSTEMS THROUGH TRADITIONAL ENGINEERING AND NATURE-BASED STRATEGIES (REUWS)	2019	11	14
Lawrence Band	EVALUATING INSTREAM RESTORATION EFFECTIVENESS IN REDUCING NITROGEN EXPORT FROM AN URBAN CATCHMENT WITH A COUPLED DATA-MODELING APPROACH	2019	11	14
Lawrence Band	DECISION SUPPORT AND STAKEHOLDER ENGAGEMENT TO BETTER SITE GREEN STORMWATER INFRASTRUCTURE IN UNCERTAIN URBAN ENVIRONMENTS	2019	11	14
Lawrence Band	LONG TERM URBAN WATERSHED STUDIES IN THE BALTIMORE ECOSYSTEM STUDY	2019	11	14
Lawrence Band	APPLYING THE WATERSHED APPROACH TO URBAN ECOSYSTEMS	2019	11	14
Lawrence Band	TRANSPIRATION AND SUBSURFACE CONTROLS OF STREAMFLOW RECESSION CHARACTERISTICS	2019	11	14
Lawrence Band	A NOVEL COMPUTATIONAL GREEN INFRASTRUCTURE DESIGN FRAMEWORK FOR HYDROLOGIC AND HUMAN BENEFITS	2019	11	14
Lawrence Band	HETEROGENEITY IN PRICE SENSITIVITY: THE ROLE OF PRICES AND WEALTH	2019	11	14
Lawrence Band	HETEROGENEITY IN PRICE SENSITIVITY: THE ROLE OF PRICES AND WEALTH	2019	11	14
Lawrence Band	HETEROGENEITY IN PRICE SENSITIVITY: THE ROLE OF PRICES AND WEALTH	2019	11	14
Lawrence Band	HETEROGENEITY IN PRICE SENSITIVITY: THE ROLE OF PRICES AND WEALTH	2019	11	14
Lawrence Band	MODELLING THE INTERACTION OF CLIMATE, FOREST ECOSYSTEM, AND HYDROLOGY TO ESTIMATE CATCHMENT DISSOLVED ORGANIC CARBON EXPORT	2019	11	14
Lawrence Band	ECOSYSTEM PROCESSES AT THE WATERSHED SCALE: INFLUENCE OF FLOWPATH PATTERNS OF CANOPY ECOPHYSIOLOGY ON EMERGENT CATCHMENT WATER AND CARBON CYCLING	2019	11	14
Laura Barnes	TEXT CLASSIFICATION ALGORITHMS: A SURVEY	2019	11	14
Laura Barnes	UNDERSTANDING BEHAVIORAL DYNAMICS OF SOCIAL ANXIETY AMONG COLLEGE STUDENTS THROUGH SMARTPHONE SENSORS	2019	11	14
Laura Barnes	RELATIVE MORTALITY ANALYSIS OF THE “GOLDEN HOUR”: A COMPREHENSIVE ACUITY STRATIFICATION APPROACH TO ADDRESS DISAGREEMENT IN CURRENT LITERATURE	2019	11	14
Laura Barnes	IMPACT OF SOCIAL ANXIETY AND SOCIAL CONTEXT ON COLLEGE STUDENTS’ EMOTION REGULATION STRATEGY USE: AN EXPERIENCE SAMPLING STUDY	2019	11	14
Laura Barnes	CAN TEXT MESSAGES IDENTIFY SUICIDE RISK IN REAL TIME? A WITHIN-SUBJECTS PILOT EXAMINATION OF TEMPORALLY-SENSITIVE MARKERS OF SUICIDE RISK	2019	11	14
